名前,ふりがな,アドレス,性別,年齢,誕生日,婚姻,都道府県,携帯,キャリア,カレーの食べ方
川西 明宏,かわにし あきひろ,kawanishi_akihiro@example.com,男,45,1972/1/16,既婚,福島県,[phone],ドコモ,ぶっかけ・ルー攻め派
中村 哲平,なかむら てっぺい,nakamura_teppei@example.com,男,78,1939/1/20,既婚,京都府,[phone],au,右ルー・ルー攻め派
柳家 米蔵,やなぎや よねぞう,yanagiya_yonezou@example.com,男,55,1962/1/23,既婚,東京都,080- 765-3696,ドコモ,ぶっかけ・せき止め派
大内 綾女,おおうち あやめ,oouchi_ayame@example.com,女,70,1947/7/25,既婚,大分県,[phone],au,ぶっかけ・ルー攻め派
国分 貴美子,こくぶん きみこ,kokubunn_kimiko@example.com,女,70,1947/5/5,既婚,山形県,[phone],ドコモ,右ルー・せき止め派
吉野 美和子,よしの みわこ,yoshino_miwako@example.com,女,56,1961/3/26,既婚,北海道,[phone],au,左ルー・ルー攻め派
目黒 美菜,めぐろ みな,meguro_mina@example.com,女,44,1973/9/12,既婚,福岡県,[phone],ソフトバンク,ぶっかけ・せき止め派
関 知史,せき ともふみ,seki_tomofumi@example.com,男,25,1992/3/9,既婚,兵庫県,[phone],ドコモ,右ルー・混ぜ混ぜ派
水谷 正義,みずたに まさよし,mizutani_masayoshi@example.com,男,29,1988/4/6,未婚,岩手県,080- 618-2320,ドコモ,右ルー・せき止め派
薬師丸 涼,やくしまる りょう,yakushimaru_ryou@example.com,女,36,1981/4/13,既婚,愛知県,[phone],au,ぶっかけ・せき止め派
狩野 英嗣,かの ひでつぐ,kano_hidetsugu@example.com,男,34,1983/9/26,未婚,新潟県,090-4424- 635,ドコモ,右ルー・ルー攻め派
河村 勝久,かわむら かつひさ,kawamura_katsuhisa@example.com,男,77,1940/9/28,既婚,東京都,090- 636-6816,ドコモ,ぶっかけ・混ぜ混ぜ派
杉原 優,すぎはら ゆう,sugihara_yuu@example.com,女,48,1968/11/19,既婚,広島県,[phone],ドコモ,左ルー・せき止め派
小関 慎之介,こぜき しんのすけ,kozeki_shinnosuke@example.com,男,51,1965/11/22,既婚,岩手県,080-8411- 967,au,ぶっかけ・ルー攻め派
中山 妃里,なかやま ゆり,nakayama_yuri@example.com,女,21,1996/5/16,未婚,千葉県,[phone],ドコモ,左ルー・せき止め派
坂東 大,ばんとう まさる,banntou_masaru@example.com,男,24,1992/12/20,未婚,神奈川県,[phone],au,手前ルー・ナン派
外山 未來,そとやま みらい,sotoyama_mirai@example.com,男,73,1943/11/11,既婚,長野県,[phone],ドコモ,別盛り・せき止め派
星野 美佐子,ほしの みさこ,hoshino_misako@example.com,女,31,1986/9/12,既婚,静岡県,[phone],au,左ルー・せき止め派
奥田 茂樹,おくだ しげき,okuda_shigeki@example.com,男,47,1969/12/14,既婚,福岡県,080-1004- 874,ドコモ,左ルー・せき止め派
日高 さやか,ひだか さやか,hidaka_sayaka@example.com,女,59,1958/4/14,既婚,栃木県,[phone],ドコモ,左ルー・ルー攻め派
小峰 一哉,こみね かずや,komine_kazuya@example.com,男,55,1961/11/22,既婚,熊本県,[phone],ソフトバンク,左ルー・ルー攻め派
長谷川 獅童,はせがわ しどう,hasegawa_shidou@example.com,男,37,1980/8/23,既婚,愛知県,[phone],ドコモ,ぶっかけ・せき止め派
大和田 薫,おおわだ かおる,oowada_kaoru@example.com,女,20,1996/11/22,未婚,福岡県,090- 344-8055,ドコモ,左ルー・ルー攻め派
小野田 雄太,おのだ ゆうた,onoda_yuuta@example.com,男,29,1988/5/13,既婚,北海道,090-4040- 565,ドコモ,ぶっかけ・ナン派
長谷川 智花,はせがわ ともか,hasegawa_tomoka@example.com,女,36,1981/8/29,既婚,福岡県,080- 667-9645,ソフトバンク,左ルー・せき止め派
石田 杏,いしだ あん,ishida_ann@example.com,女,77,1940/2/2,既婚,岩手県,090- 102-4031,ドコモ,ぶっかけ・別口派
小峰 ケンイチ,こみね けんいち,komine_kenichi@example.com,男,43,1974/2/21,未婚,沖縄県,[phone],ソフトバンク,奥ルー・混ぜ混ぜ派
三井 由宇,みつい ゆう,mitsui_yuu@example.com,女,79,1938/3/25,既婚,愛知県,[phone],ドコモ,ぶっかけ・せき止め派
下村 めぐみ,しもむら めぐみ,shimomura_megumi@example.com,女,74,1943/2/9,既婚,三重県,090- 349-9959,ドコモ,左ルー・混ぜ混ぜ派
鈴木 一樹,すずき かずき,suzuki_kazuki@example.com,男,80,1937/5/13,既婚,三重県,[phone],ソフトバンク,手前ルー・せき止め派
有田 菜々美,ありた ななみ,arita_nanami@example.com,女,54,1963/8/24,既婚,千葉県,[phone],ドコモ,ぶっかけ・ルー攻め派
村岡 三郎,むらおか さぶろう,muraoka_saburou@example.com,男,24,1992/11/13,既婚,宮城県,[phone],ドコモ,ぶっかけ・ルー攻め派
本山 恵子,ほんやま けいこ,honnyama_keiko@example.com,女,48,1968/12/12,既婚,大阪府,[phone],ドコモ,手前ルー・別口派
玉田 博之,たまだ ひろゆき,tamada_hiroyuki@example.com,男,60,1957/2/3,既婚,東京都,[phone],ドコモ,ぶっかけ・せき止め派
亀山 亜希,かめやま あき,kameyama_aki@example.com,女,70,1946/12/27,既婚,東京都,[phone],ドコモ,ぶっかけ・せき止め派
松下 和香,まつした わか,matsushita_waka@example.com,女,61,1956/10/10,既婚,愛知県,[phone],ドコモ,ぶっかけ・ルー攻め派
石倉 恵梨香,いしくら えりか,ishikura_erika@example.com,女,35,1982/3/2,既婚,青森県,[phone],ドコモ,ぶっかけ・せき止め派
三井 麻由子,みつい まゆこ,mitsui_mayuko@example.com,女,77,1939/11/26,既婚,山口県,[phone],ドコモ,左ルー・ルー攻め派
中原 光良,なかはら てるよし,nakahara_teruyoshi@example.com,男,35,1982/2/22,既婚,東京都,[phone],ドコモ,奥ルー・ルー攻め派
岡村 俊二,おかむら しゅんじ,okamura_shunji@example.com,男,69,1948/2/2,既婚,岡山県,[phone],ドコモ,手前ルー・せき止め派
富田 はるみ,とみた はるみ,tomita_harumi@example.com,女,30,1987/2/7,既婚,岐阜県,[phone],ツーカー,右ルー・ルー攻め派
新垣 翔太,にいがき しょうた,niigaki_shouta@example.com,男,73,1943/12/5,既婚,愛知県,[phone],ドコモ,左ルー・混ぜ混ぜ派
小倉 豊,おぐら ゆたか,ogura_yutaka@example.com,男,21,1996/10/23,未婚,広島県,[phone],ドコモ,奥ルー・別口派
勝又 愛子,かつまた あいこ,katsumata_aiko@example.com,女,24,1993/8/17,既婚,鹿児島県,[phone],ソフトバンク,手前ルー・ルー攻め派
松崎 知世,まつざき ちせ,matsuzaki_chise@example.com,女,62,1955/1/12,既婚,兵庫県,[phone],ドコモ,ぶっかけ・混ぜ混ぜ派
山野 ひとり,やまの ひとり,yamano_hitori@example.com,男,51,1965/12/31,既婚,福岡県,090-2560- 684,au,手前ルー・せき止め派
中野 真一,なかの しんいち,nakano_shinichi@example.com,男,30,1987/1/22,既婚,和歌山県,[phone],ドコモ,右ルー・混ぜ混ぜ派
塩見 広司,しおみ こうじ,shiomi_kouji@example.com,男,30,1987/9/9,既婚,沖縄県,[phone],ソフトバンク,左ルー・せき止め派
玉山 育二,たまやま いくじ,tamayama_ikuji@example.com,男,57,1959/11/27,既婚,栃木県,[phone],ドコモ,左ルー・別口派
彼方 茜,かなた あかね,kanata_akane@example.com,女,79,1938/6/1,既婚,鳥取県,090-1491- 831,ソフトバンク,ぶっかけ・混ぜ混ぜ派
